"item_name","ing_id","ing_name","ing_weight","ing_price","order_quantity","recipe_quantity","ordered_weight","unit_cost","ingredient_cost"
BBQ Chicken,ing012,Chicken,5000,31.25,25,130,3250,0.00625000000000000000,20.31250000000000000000
Donair,ing005,Mozzarella,2500,14.45,10,170,1700,0.00578000000000000000,9.82600000000000000000
BBQ Chicken,ing013,Bacon,5000,36.55,25,100,2500,0.00731000000000000000,18.27500000000000000000
Chicken Bacon Ranch,ing013,Bacon,5000,36.55,28,160,4480,0.00731000000000000000,32.74880000000000000000
Hawaiian,ing008,Pineapple,5000,6.43,15,110,1650,0.00128600000000000000,2.12190000000000000000
Dr Pepper,,,,,54,,,,
Hawaiian,ing001,Pizza dough ball  (8 pack),2000,4.59,20,200,4000,0.00229500000000000000,9.18000000000000000000
Chicken Bacon Ranch,ing001,Pizza dough ball  (8 pack),2000,4.59,12,200,2400,0.00229500000000000000,5.50800000000000000000
Caesar Salad,ing018,Caesar dressing,3800,17.65,33,10,330,0.00464473684210526316,1.53276315789473684280
Pepperoni,ing001,Pizza dough ball  (8 pack),2000,4.59,27,250,6750,0.00229500000000000000,15.49125000000000000000
Chicken Bacon Ranch,ing004,Ranch sauce,4500,4.99,4,80,320,0.00110888888888888889,0.35484444444444444480
Donair,ing001,Pizza dough ball  (8 pack),2000,4.59,39,200,7800,0.00229500000000000000,17.90100000000000000000
Hawaiian,ing001,Pizza dough ball  (8 pack),2000,4.59,12,300,3600,0.00229500000000000000,8.26200000000000000000
Root Beer,,,,,16,,,,
Caesar Salad,ing023,Parmesan,2500,14.65,33,10,330,0.00586000000000000000,1.93380000000000000000
Cheese,ing005,Mozzarella,2500,14.45,9,200,1800,0.00578000000000000000,10.40400000000000000000
BBQ Chicken,ing010,Onion,1000,4.97,25,80,2000,0.00497000000000000000,9.94000000000000000000
Cheese,ing001,Pizza dough ball  (8 pack),2000,4.59,9,300,2700,0.00229500000000000000,6.19650000000000000000
Pepperoni,ing002,Tomato sauce,4500,3.89,27,80,2160,0.00086444444444444444,1.86719999999999999040
Chicken Bacon Ranch,ing005,Mozzarella,2500,14.45,12,140,1680,0.00578000000000000000,9.71040000000000000000
